,두산인프라코어,A042670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,81583.51,77368.3,76885.58,59648.94,57295.5,65678.97,77301.08,81858.4,79341.05,88491,93168,,시가총액,39946,30846,30087,36745,30947,32045,28672,26648,18046,26479,26139,28421,26865,23028,20165,24480,20331,13630,9740,13132,14128,16368,18298,19273,17530,17032,18075,20128,20066,20399,15799,14675,12948,13114,11553,6370,15178,18459,17100,24049,
,영업이익,3624.17,3695,4529.94,-950.87,4908.18,6607.69,8481.27,8403.97,6585.99,8126,8778,,영업이익,7159.11,7384.75,6796.17,6348.14,5665.42,4527.83,3624.18,2355.31,1895.63,2560.13,3694.99,4111.81,4354.83,4328.88,4529.94,3918.9,3228.78,2070.42,-950.88,-216.73,753.56,1966.11,4908.18,5279.7,5691.84,6073.37,6607.7,7539.89,8123.51,8599.1,8481.27,8565.96,8807.03,8437.81,8403.97,7713.64,6284.61,6500.37,6585.99,7161.89,
,순이익,3403.39,-1017.56,419.65,-8191.03,631.81,1485.94,2464.1,2399.13,1488.34,2331,2633,,자기자본,19332,20688,18451,18933,21032,20807,24572,24311,24956,23780,29869,30032,29089,29338,27991,25645,26586,25858,20214,20962,22967,21962,20605,19577,21457,22915,15937,17416,18597,18883,19169,20504,22078,22662,22226,23837,24208,24845,23777,24633,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,42436.19,38273.52,41967.29,23870.24,22048.9,26513.29,30582.77,31021.84,27123.38,0,0,,매출액,22637.83,19469.75,20405.31,21902.66,23327.15,18593.73,17759.97,17892.55,21816.4,18794.52,18864.83,18087.9,21132.78,17910.38,19754.53,15301.14,16222.67,14301.44,13823.69,14335.87,16183.48,13020.87,13755.28,15616.33,17733.77,15845.27,16483.61,19568.92,21441.12,18458.2,17832.84,21825.68,21999.67,18567.42,19465.64,20092.65,19756.67,19283.77,20207.96,23304,
,영업이익,536.91,-195.14,943.36,-2636.77,459.24,1376.32,1815.18,1781.87,893.62,0,0,,영업이익,2354.11,1502.64,650.42,1840.97,1671.39,365.05,-253.23,572.1,1211.71,1029.55,881.63,988.92,1454.73,1003.6,1082.69,377.88,764.61,-154.76,-1938.61,1112.03,1734.9,1057.79,1003.46,1483.55,2147.04,1439.32,1537.79,2415.74,2730.66,1914.91,1419.96,2500.43,2971.73,1545.69,1386.12,1810.1,1542.7,1761.45,1471.74,2386,
,순이익,-1213.16,-1203.58,470.05,-7191.93,-563.12,604.72,717.48,530.24,-378.58,0,0,,순이익,1650.41,35.81,-110.5,687.59,1722.13,234.92,758.75,-662.8,-221.31,219.09,-352.55,37.17,839.82,197.42,-654.75,-449.93,65.33,-2110.72,-5695.7,470.38,1995.11,431.33,-2265.01,517.82,603.49,516.48,-151.85,1046.81,987.75,516.42,-86.88,890.15,1169.8,187.52,151.65,533.03,500.01,433.43,21.87,856,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매출액+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,개별분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,81583.51,77368.3,76885.58,59648.94,57295.5,65678.97,77301.08,81858.4,79341.05,88491,93168,,매출액,11568.03,11044.61,8625.62,13278.29,12167.51,8933.54,8056.84,9523.22,10669.47,9255.87,8824.96,10545.27,11247.73,9721.23,10453.07,10547.55,9776.45,7717.91,6844.51,5729.12,5950.6,5036.94,5332.24,6652.17,7115.15,6315.51,6430.46,8088.97,7874.49,7125.19,7494.12,9154.53,8326.67,6933.7,6606.93,8244.23,6013.21,5948.47,6917.47,0,
,매출액성장율,-3.6,-5.2,-0.6,-22.4,-3.9,14.6,17.7,5.9,-3.1,11.5,5.3,,영업이익,1138.13,939.58,-74.53,1195.35,673.93,-364.45,-967.92,131.68,123.97,367.92,-818.71,608.22,590.07,-210.87,-44.06,63.21,133.13,-404.82,-1221.62,109.42,203.6,-51.41,197.63,256.13,443.99,278.22,397.98,671.89,534.36,323.58,285.35,728.22,649.2,285.87,118.58,598.34,218.53,118.41,-41.64,0,
,,,,,,,,,,,,,,순이익,1785.79,829.8,-219.61,585.35,76.27,-274.6,-1600.18,-364.46,-97.59,135.39,-876.91,137.26,1080.39,-37.12,-710.49,-322.11,-184.43,-372.47,-6312.92,24.47,1792.58,-45.84,-2334.32,484.42,105.89,203.79,-189.39,613.75,79.19,113.67,-89.13,437.08,264.1,170.13,-341.07,669.24,-120.65,-302.93,-624.24,0,
,연결연간 영업이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,영업이익,3624.17,3695,4529.94,-950.87,4908.18,6607.69,8481.27,8403.97,6585.99,8126,8778,,연결분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,영업이익성장율,-46.67,2,22.6,-121,616.2,34.6,28.4,-0.9,-21.6,23.4,8,,매출액,64181.83,73798.58,84630.89,84415.55,85104.87,84228.85,81583.51,77573.4,76062.65,76263.44,77368.3,77563.65,76880.03,75995.89,76885.59,74098.83,69188.72,65579.78,59648.94,58683.67,58644.48,57363.91,57295.5,58575.96,60126.25,62950.65,65678.98,69631.57,73338.92,75951.85,77301.08,79557.84,80116.39,80225.61,81858.41,80125.38,77882.38,78598.73,79341.05,82552.4,
,,,,,,,,,,,,,,영업이익,7159.11,7384.75,6796.17,6348.14,5665.42,4527.83,3624.18,2355.31,1895.63,2560.13,3694.99,4111.81,4354.83,4328.88,4529.94,3918.9,3228.78,2070.42,-950.88,-216.73,753.56,1966.11,4908.18,5279.7,5691.84,6073.37,6607.7,7539.89,8123.51,8599.1,8481.27,8565.96,8807.03,8437.81,8403.97,7713.64,6284.61,6500.37,6585.99,7161.89,
,연결연간 순이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,순이익,3962.41,3639.22,2982.72,2263.31,2335.03,2534.14,3403.39,2053,109.56,93.73,-1017.57,-317.6,743.53,721.86,419.66,-67.44,-841.93,-3150.07,-8191.02,-7270.71,-5340.93,-2798.88,631.81,679.25,-712.37,-627.22,1485.94,2014.93,2399.19,2399.13,2464.1,2307.44,2489.49,2160.59,2399.12,2042,1372.21,1618.12,1488.34,1811.31,
,순이익,3403.39,-1017.56,419.65,-8191.03,631.81,1485.94,2464.1,2399.13,1488.34,2331,2633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,순이익성장율,14.12,-129.9,141.2,-2051.9,107.7,135.2,65.8,-2.6,-38,56.6,13,,개별분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,,,,,,,,,,,,,,매출액,47239.73,47328.86,44269.17,44516.55,45116.03,43004.97,42436.19,38681.12,37183.08,37505.4,38273.52,39295.56,39873.83,40339.19,41967.29,41969.58,40498.3,38494.99,34886.43,30067.99,26242.14,23561.17,22048.9,22971.95,24136.51,25415.07,26513.29,27950.09,28709.43,29519.11,30582.77,31648.33,32100.52,31909.03,31021.84,30111.54,27798.08,26812.85,27123.38,0,
,EPS증가율+BPS증가율,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,영업이익,5813.9,5090.53,3693.76,3198.53,2734.33,1430.3,536.91,-526.76,-1076.72,-344.35,-195.14,281.4,747.5,168.71,943.36,398.35,-58.6,-252.55,-1430.1,-1383.89,-1313.42,-960.01,459.24,605.95,846.33,1175.97,1376.32,1792.09,1882.46,1927.81,1815.18,1871.51,1986.35,1948.64,1781.87,1651.99,1221.31,1053.85,893.62,0,
