,,,,,,,,,,,,,,,,,,,,,
,회사명,코드번호,주가(원),시가총액(억),,21/1Q,매출액,영업이익,순익(지배),,,,,,,,,,,,
,현대해상,A001450,23250,20786,,컨센서스,34366,1495,1117,,,,,,,,,,,,
,업종,시가배당율,부채비율,1년후PER,,실적발표,0,0,0,,,,,,,,,,,,
,손해보험,4.30,924.00,6.22,,컨센대비,0.00,0.00,0.00,,,,,,,,,,,,
,PER,PBR,ROE,OPM,,전분기컨센대비,12.90,-67.40,-145.00,,,,,,,,,,,,
,6.26,0.43,6.91,2.14,,YOY,-1.20,15.90,24.80,,,,,,,,,,,,
,PER(5년평균),PBR(5년평균),ROE(5년평균),OPM(5년평균),,QOQ,-6.60,1228.90,1501.50,,,,,,,,,,,,
,8.20,0.83,10.10,3.70,,,,,,,,,,,,,,,,,
,고점PER,저점PER,고점PBR,저점PBR,,,,,,,,,,,,,,,,,
,15.20,5.50,1.90,0.40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,연간 손익 요약,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,분기 손익 요약,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,21.2Q
, 매출액,106051.3,84197.72,117253,124750.8,126431.2,128624.2,129940.4,134843.9,143905.9,141849,146637,, 매출액,34860.55,34776.31,36516.37,35817.83,36795.43,34366,0
, 영업이익,5044.9,3005.85,3302.01,3309.66,5438.52,6308.24,5335.35,3953.48,2867.63,4845,5110,, 영업이익,289.46,1290.26,1408.11,56.77,112.5,1495,1534
, 지배주주순이익,3701.41,2086.38,2349.63,2123.16,4098.55,4644.17,3735.23,2691.44,3318.54,3342,3344,, 지배주주순이익,244.42,895.38,1102.45,1400.4,-79.7,1117,1054
, 매출총이익율(%),73.8,65.93,73.45,76,77.99,80.89,84.38,83.52,86.29,0,0,, 매출총이익율(%),82.78,90.42,82.32,88.34,84.33,0,NaN
, 판관비율(%),17.98,17.28,17.03,17.18,17.49,18.9,19.14,19.54,19.23,0,0,, 판관비율(%),81.95,86.71,78.46,88.18,84.03,0,NaN
, 영업이익률(%),4.76,3.57,2.82,2.65,4.3,4.9,4.11,2.93,1.99,3.42,3.48,, 영업이익률(%),0.83,3.71,3.86,0.16,0.31,4.35,∞
, 매출액 YOY(%),9.3,-20.6,39.3,6.4,1.3,1.7,1,3.8,6.7,-1.4,3.4,, 매출액 YOY(%),5.43,7.05,7.76,6.56,5.55,-1.18,0
, 영업이익 YOY(%),-8.17,-40.4,9.9,0.2,64.3,16,-15.4,-25.9,-27.5,69,5.5,, 영업이익 YOY(%),111.39,5.74,9.01,-95.07,-61.13,15.87,8.94
, 지배순이익 YOY(%),-8.64,-43.6,12.6,-9.6,93,13.3,-19.6,-27.9,23.3,0.7,0.1,, 지배순이익 YOY(%),216.52,15.28,26.87,74.76,-132.61,24.75,-4.39
, 매출액(개별),101836.6,80702.02,112482.4,121772.1,126056.4,128361.1,129678.3,134562.5,143876.4,0,0,, 매출액(개별),34823.91,34746.9,36520.55,35814.96,36793.98,0,0
