,현대미포조선,A010620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,44153.51,39858.35,39674.77,46524.32,34464.58,24534.33,24030.16,29941.01,27920.11,29384,30971,,시가총액,33900,20800,22400,27200,23600,27200,25400,23300,25200,31400,35600,31000,29300,24800,13940,15000,12960,13300,10420,13120,13820,14840,13440,17100,21800,18820,15740,20000,17160,20700,23965,23486,19731,18014,18393,10345,12502,11863,19172,26522,
,영업이익,939.95,-2751.61,-8677.23,665.73,1910.7,1079.49,708.96,926.2,366.9,796,1180,,영업이익,5299.1,4335.59,3838.22,2690.27,1836.25,1672.05,939.96,447.93,-433.8,-1715.92,-2751.62,-3459.58,-5360.59,-10452.28,-8677.23,-7702.25,-5041.66,1284.8,665.74,1074.94,1661.02,1781.47,1910.7,1802.2,1505.59,1658.84,1079.48,841.49,583.95,262.2,708.96,740.9,873.24,895.22,926.2,1000.94,802.89,854.38,366.9,165.47,
,순이익,975.26,-2377.78,-6328.49,381.9,345.73,4369.34,850.14,532.52,-194.91,488,746,,자기자본,42287,34522,32173,35280,32328,32496,31832,30248,28300,31883,30926,28418,25101,19537,17973,18621,17997,17156,16750,18118,20698,22525,21425,22641,24193,23506,22168,23001,22711,23117,22896,22819,23017,23268,23175,23470,23487,23578,23266,23349,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
