,쏠리드,A050890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,1515.78,1720.47,2005.69,1899.59,2397.95,2537.39,2225.81,2292.8,1728.63,3160,0,,시가총액,402,405,460,420,570,635,714,768,1174,871,1288,1157,1287,1493,1746,1510,1314,1222,1235,1160,949,848,1075,733,718,782,1490,1443,1603,1653,1250,1405,2975,3173,2823,2541,3037,5897,5845,3909,
,영업이익,125.46,191.08,167.11,53.46,110.54,209.05,10.6,-35.24,-169.28,267,0,,영업이익,110.49,39.52,-30.13,-7.43,12.72,57.28,131.77,173.15,161.35,142.2,191.08,180.65,217.59,262.21,167.11,111.45,31.15,9.22,53.45,-96.49,-225.87,-301.34,110.55,247.17,488.93,637.78,209.06,238.27,153.5,99.85,10.6,-55.05,-112.12,-158.44,-35.23,15.48,13.23,-30.12,-169.29,-102.23,
,순이익,48.44,143.67,140.29,38.17,-688.31,-220.29,90.79,57.47,-115.29,224,0,,자기자본,510,492,491,482,540,548,567,584,630,609,740,749,777,888,929,872,871,902,1105,760,708,620,769,583,441,524,830,847,938,994,1086,1014,1049,1096,1226,1233,1174,1139,1111,1140,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,1505.76,1619.38,1830.88,1724.12,1683.61,1692.8,1620.43,1617.68,1284.18,0,0,,매출액,111.25,118.8,318.82,296.67,368.92,246.66,579.43,298.18,314.15,311.19,796.95,437.14,522.23,457.26,589.05,367.26,455.01,492.38,584.94,460.41,633.7,935.59,368.25,411.88,661.51,794.07,669.93,417.02,598.48,638.77,571.54,294.8,597.08,538.76,862.16,352.61,377.26,372.8,625.95,655,
,영업이익,129.18,202.37,165.43,117.24,175.47,138.93,17.08,-12.47,-162.37,0,0,,영업이익,14.49,-20.97,2.35,-3.3,34.64,23.59,76.84,38.08,22.84,4.44,125.72,27.65,59.78,49.06,30.62,-28.01,-20.52,27.13,74.85,-177.95,-149.9,-48.34,486.74,-41.33,91.86,100.51,58.02,-12.12,7.09,46.86,-31.23,-77.77,-49.98,0.54,91.98,-27.06,-52.23,-42.81,-47.19,40,
,순이익,53.5,147.7,117,108.66,-628.86,-328.07,124.85,101.25,-73.48,0,0,,순이익,18.12,-7.97,-1.82,-16.56,28.33,6.61,32.46,28.75,30.72,-20.85,105.06,22.71,28.2,36.33,53.05,-33.36,-0.75,30.84,41.44,-171.84,-155.25,-98.91,-262.3,-175.7,-141.04,81.71,14.74,-11.91,-10.78,62.06,51.42,-71.49,-31.5,40.97,119.49,-3.56,-56.1,-29.67,-25.96,29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매출액+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,개별분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,1515.78,1720.47,2005.69,1899.59,2397.95,2537.39,2225.81,2292.8,1728.63,3160,0,,매출액,111.25,118.8,318.82,287.83,355.86,234.18,627.9,289.45,301.82,291.17,736.95,413.95,474.45,401.02,541.46,319.75,418.71,448.89,536.76,259.62,437.67,458.67,527.65,286.22,427.64,451.46,527.48,273.58,460.49,492.56,393.8,153.74,489.52,384.29,590.12,296.1,300.99,346.6,340.5,0,
,매출액성장율,137.17,13.5,16.6,-5.3,26.2,5.8,-12.3,3,-24.6,82.8,0,,영업이익,-24.83,-31.57,2.35,-12.15,21.58,11.11,108.64,36.21,24.92,6.87,134.37,27.19,58.4,43.92,35.93,-31.06,-3.06,36.71,105.88,13.86,19.05,89.35,53.21,3.83,15.24,63.41,56.45,5.37,11.07,36.3,-35.66,-62.79,16.4,-11.25,45.17,12.93,-30.43,-37.46,-107.41,0,
,,,,,,,,,,,,,,순이익,18.12,-7.97,-1.82,-16.56,28.33,6.61,35.12,28.55,32.49,-21.18,107.85,23.52,27.12,43.38,22.98,-34.78,15.86,45.19,53.67,-4.55,26.63,50.88,-701.8,-28.16,-39.83,53.59,-313.67,6.28,-8.55,79.12,48.01,-50.63,32.56,30.9,88.44,33.56,-33.18,-26.04,-47.83,0,
,연결연간 영업이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,영업이익,125.46,191.08,167.11,53.46,110.54,209.05,10.6,-35.24,-169.28,267,0,,연결분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,영업이익성장율,244.66,52.3,-12.5,-68,106.8,89.1,-94.9,-432.5,-380.4,257.7,0,,매출액,763.25,629.05,624.87,845.54,1103.21,1231.07,1491.68,1493.19,1438.42,1502.95,1720.47,1859.43,2067.51,2213.58,2005.68,1935.8,1868.58,1903.7,1899.59,1992.74,2171.43,2614.64,2397.95,2349.42,2377.23,2235.71,2537.39,2542.53,2479.5,2324.2,2225.81,2103.59,2102.19,2002.18,2292.8,2350.61,2130.79,1964.83,1728.62,2031.01,
