,현대엘리베이,A017800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,9156.2,10662.13,13055.81,14486.54,17587.92,19937.01,18772.18,18725.38,18211.85,19626,20968,,시가총액,11430,14865,14006,12396,9230,10443,13597,10733,8043,8711,6516,8854,5890,7166,11406,13998,18598,12612,14829,13302,15272,16725,14139,15494,15100,12304,13400,19829,24334,30281,29059,24279,24670,24289,18577,14225,18822,15892,16204,19102,
,영업이익,492.88,986.23,1337.63,1565.11,1815.66,1352.85,1430.68,1362.03,1500.17,1587,1708,,영업이익,328.44,222.29,267.38,304.96,400.18,494.99,492.88,551.66,714.41,853.98,986.23,1037.86,1106.09,1237.07,1337.63,1440.68,1503.47,1474.9,1565.11,1640.01,1690.93,1830.04,1815.66,1750.64,1699.63,1547.36,1352.85,1247.27,1262.46,1300.41,1430.67,1452.63,1423.25,1326.25,1362.04,1375.4,1434.64,1487.89,1500.18,1560.52,
,순이익,-2710.1,-3423.32,504.65,-40.51,1287,936.17,79.41,485.16,951.69,1069,1276,,자기자본,7003,6094,5415,5894,4443,4649,3965,2195,3065,3186,1592,3053,3200,4129,3706,3898,3835,6644,6415,6101,6772,6345,7785,7761,8016,8577,8363,8626,8952,8934,9211,9233,9048,9244,9366,8733,8485,9729,10095,10236,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,9156.2,10647.23,12110.7,13479.89,15210.4,17068.57,16152.95,15589.43,14922.45,0,0,,매출액,2129.66,2214.34,2513.06,2035.06,2388,2311.21,2421.93,2048.39,2764.41,2833.11,3016.22,2788.16,3252.56,3469.02,3546.06,3028.98,3505.17,3796.92,4155.47,3656.79,4483.83,4477.27,4970.03,4553.51,5263.76,5362.73,4757.01,4340.93,4800.34,4737.92,4892.98,4200.71,4612.39,4748.03,5164.25,4087.21,4526.27,4559.89,5038.48,4279,
,영업이익,493.35,1031.23,1287.89,1567.22,1913.78,1791.8,1453.86,1445.1,1404.19,0,0,,영업이익,10.44,62.85,156.09,75.58,105.66,157.66,153.98,134.36,268.41,297.23,286.23,185.99,336.64,428.21,386.79,289.04,399.43,399.64,477,363.94,450.35,538.75,462.62,298.92,399.34,386.48,268.11,193.34,414.53,424.43,398.37,215.3,385.15,327.43,434.16,228.66,444.39,380.68,446.45,289,
,순이익,-414.15,-1866.15,-2207.16,-1262.6,685.48,1010.61,246.11,637.24,333.12,0,0,,순이익,-559.22,-839.42,-485.74,134.06,-1378.39,345.9,-1811.67,-1724.89,27.42,13.82,-1739.66,-317.58,140.23,1064.27,-382.27,220.75,-69.33,132.78,-324.7,-336.01,579.35,-376.86,1420.52,272.58,231.66,550.1,-118.17,-264.46,69.84,25.32,248.71,290.36,-201.08,183.5,212.38,-6.82,200.79,491.71,266.01,141,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매출액+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,개별분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,9156.2,10662.13,13055.81,14486.54,17587.92,19937.01,18772.18,18725.38,18211.85,19626,20968,,매출액,2129.66,2214.34,2513.06,2035.06,2388,2311.21,2421.93,2048.39,2764.41,2824.15,3010.27,2644.29,3078.31,3119.23,3268.88,2839.73,3289.04,3445.12,3906,3204.74,3798.17,3762.36,4445.13,3880.71,4532.34,4632.67,4022.85,3780.22,4099.45,4024.68,4248.6,3666.06,3958.87,3960.26,4004.24,3495.1,3726.18,3666.06,4035.11,0,
,매출액성장율,4.14,16.4,22.5,11,21.4,13.4,-5.8,-0.2,-2.7,7.8,6.8,,영업이익,10.85,62.92,157.7,75.66,105.73,157.74,154.22,136.64,275.64,310.18,308.76,204.38,344.02,374.67,364.82,294.02,395.37,375.84,501.99,364.02,416.25,529.72,603.79,393.05,518.1,478.34,402.32,312.62,324.55,442.8,373.88,290.1,436.85,355.2,362.94,260.62,363.35,350.67,429.55,0,
,,,,,,,,,,,,,,순이익,-389.39,-830.62,572.35,777.83,-925.63,375.55,-641.9,-1444.7,-8.93,704.81,-1117.33,-107.16,-2867.72,581.17,186.56,-53.16,-619.96,-152.02,-437.46,-648.25,320.89,-384.61,1397.44,314.54,387.7,697.41,-389.03,-78.71,71.44,65.1,188.27,467.34,-246.85,134.57,282.18,311.55,-232.82,375.29,-120.89,0,
,연결연간 영업이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,영업이익,492.88,986.23,1337.63,1565.11,1815.66,1352.85,1430.68,1362.03,1500.17,1587,1708,,연결분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,영업이익성장율,84.31,100.1,35.6,17,16,-25.5,5.8,-4.8,10.1,5.8,7.6,,매출액,8655.66,8719,8792.06,8892.12,9150.46,9247.33,9156.2,9169.53,9545.94,10067.84,10662.13,11401.9,11890.05,12525.96,13055.8,13296.62,13549.23,13877.13,14486.54,15114.35,16093.01,16773.36,17587.92,18484.64,19264.57,20150.03,19937.01,19724.43,19261.01,18636.2,18772.17,18631.95,18444,18454.11,18725.38,18611.88,18525.76,18337.62,18211.85,18403.64,
,,,,,,,,,,,,,,영업이익,328.44,222.29,267.38,304.96,400.18,494.99,492.88,551.66,714.41,853.98,986.23,1037.86,1106.09,1237.07,1337.63,1440.68,1503.47,1474.9,1565.11,1640.01,1690.93,1830.04,1815.66,1750.64,1699.63,1547.36,1352.85,1247.27,1262.46,1300.41,1430.67,1452.63,1423.25,1326.25,1362.04,1375.4,1434.64,1487.89,1500.18,1560.52,
,연결연간 순이익+G,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,순이익,-832.22,-2674.64,-2612.38,-1750.32,-2569.49,-1384.17,-2710.1,-4569.05,-3163.24,-3495.32,-3423.31,-2016,-1903.19,-852.74,504.65,1042.98,833.42,-98.07,-40.5,-597.26,51.42,-458.22,1287,1895.59,1547.9,2474.86,936.17,399.13,237.31,-287.47,79.41,634.23,363.31,521.49,485.16,187.98,589.85,898.06,951.69,1099.51,
,순이익,-2710.1,-3423.32,504.65,-40.51,1287,936.17,79.41,485.16,951.69,1069,1276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,순이익성장율,-3.72,-26.3,114.7,-108,3277,-27.3,-91.5,511,96.2,12.3,19.4,,개별분기 연환산 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
