,삼성생명,A032830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연간,,,,,,,,,,,,,분기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,연결연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,시총과 연환산영익,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
,매출액,220513,125673.8,174616.3,173541.5,167682.8,166458.2,161349.7,162010.7,177400.6,189521,183754,,시가총액,190000,181600,161800,198000,186200,192200,188600,209000,216000,209000,208000,201000,204000,212000,233000,191800,215000,197800,220000,230000,201000,211000,225000,215000,234000,226000,249000,232000,196800,194600,163200,168200,167200,142200,149000,83200,89400,122000,158200,161200,
,영업이익,12346.49,5426.08,14055.32,11484.94,9865.21,16906.06,25833.11,12525.81,17900.46,9829,6532,,영업이익,12585.06,8965.5,8410.92,10612.15,10371.4,13371.01,13650.41,12346.49,12077.98,11401.63,9407.39,9600.96,12818.59,13074.07,14055.32,15459.52,13677.96,13128.86,11484.94,11509.73,12038.03,13453.5,9865.21,12251.3,13317.22,13322.82,16906.06,14445.05,23408.65,23308.63,25833.11,25943.23,15605.38,14390.68,12525.81,10632.7,12076.32,13160.79,17900.46,21317.5,
,순이익,10068.74,5869.64,13374.88,12112.33,20542.67,11661.21,16643.82,9773.91,12657.66,16005,13581,,자기자본,154243,150865,163570,180630,175577,199525,206139,216688,187591,192778,189702,190414,202185,209391,222049,246891,228730,236312,236458,253279,275302,291154,266442,278507,301746,308669,293589,280656,282340,294193,289021,315680,340597,359376,356670,328662,357941,377465,418948,426293,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,개별연간 매영순,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,연결분기 매영순,11.2Q,11.3Q,11.4Q,12.1Q,12.2Q,12.3Q,12.4Q,13.1Q,13.2Q,13.3Q,13.4Q,14.1Q,14.2Q,14.3Q,14.4Q,15.1Q,15.2Q,15.3Q,15.4Q,16.1Q,16.2Q,16.3Q,16.4Q,17.1Q,17.2Q,17.3Q,17.4Q,18.1Q,18.2Q,18.3Q,18.4Q,19.1Q,19.2Q,19.3Q,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,
