,,,,,,,,,,,,,,,,,,,,,
,회사명,코드번호,주가(원),시가총액(억),,21/1Q,매출액,영업이익,순익(지배),,,,,,,,,,,,
,서흥,A008490,53500,6189,,컨센서스,1557,216,147,,,,,,,,,,,,
,업종,시가배당율,부채비율,1년후PER,,실적발표,0,0,0,,,,,,,,,,,,
,제약,0.84,103.00,9.98,,컨센대비,0.00,0.00,0.00,,,,,,,,,,,,
,PER,PBR,ROE,OPM,,전분기컨센대비,-9.40,4.30,15.20,,,,,,,,,,,,
,11.68,1.83,15.68,13.68,,YOY,8.90,16.70,9.80,,,,,,,,,,,,
,PER(5년평균),PBR(5년평균),ROE(5년평균),OPM(5년평균),,QOQ,28.20,47.90,55.60,,,,,,,,,,,,
,14.40,1.55,10.50,11.10,,,,,,,,,,,,,,,,,
,고점PER,저점PER,고점PBR,저점PBR,,,,,,,,,,,,,,,,,
,38.90,8.10,3.07,0.73,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,연간 손익 요약,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,분기 손익 요약,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,21.2Q
, 매출액,2070.26,2699.89,2911.16,3041.24,3403.61,3500.08,3934.76,4607.28,5530.12,6058,6485,, 매출액,1147.62,1430.31,1437.62,1447.47,1214.72,1557,1569
, 영업이익,144.26,251.55,291.28,338.34,401.14,372.87,393.07,474.04,743.17,833,921,, 영업이익,87.9,185.14,213.17,198.81,146.05,216,233
, 지배주주순이익,-43.35,122.42,213.54,228.41,273.08,230.76,257.36,317.19,529.99,604,661,, 지배주주순이익,22.36,133.92,178.56,123.04,94.46,147,175
, 매출총이익율(%),19.46,18.8,19.25,20.77,21.28,20.71,18.88,19.83,21.87,0,0,, 매출총이익율(%),19.05,20.89,22.72,21.39,22.61,0,0
, 판관비율(%),12.49,9.48,9.24,9.65,9.5,10.06,8.89,9.54,8.43,0,0,, 판관비율(%),11.39,7.94,7.89,7.65,10.59,0,0
, 영업이익률(%),6.97,9.32,10.01,11.13,11.79,10.65,9.99,10.29,13.44,13.75,14.2,, 영업이익률(%),7.66,12.94,14.83,13.74,12.02,13.87,14.85
, 매출액 YOY(%),10.2,30.4,7.8,4.5,11.9,2.8,12.4,17.1,20,9.5,7,, 매출액 YOY(%),20.13,21.43,24.58,28.35,5.85,8.86,9.14
, 영업이익 YOY(%),-46.39,74.4,15.8,16.2,18.6,-7,5.4,20.6,56.8,12.1,10.6,, 영업이익 YOY(%),-2.05,47.89,56.49,59.39,66.15,16.67,9.3
, 지배순이익 YOY(%),-124.16,382.4,74.4,7,19.6,-15.5,11.5,23.2,67.1,14,9.4,, 지배순이익 YOY(%),-57.8,23.38,72.84,48.28,322.45,9.77,-1.99
, 매출액(개별),1538.91,2206.55,2391.66,2332.25,2603.48,2582.02,2850.4,3191.34,3862.23,0,0,, 매출액(개별),794.34,1039.37,976.32,1014.88,831.66,0,0
, 영업이익(개별),44.39,157.23,216.98,243.94,242.15,182.1,205.44,267.34,402.96,0,0,, 영업이익(개별),70.7,123.56,124.24,106.45,48.71,0,0
, 순이익(개별),-114.32,66.68,191.47,199.68,193.83,126.02,214.12,302.18,344.03,0,0,, 순이익(개별),68.19,108.25,133.07,81.13,21.57,0,0
, 영업이익율(%개별),2.88,7.13,9.07,10.46,9.3,7.05,7.21,8.38,10.43,0,0,, 영업이익율(%개별),8.9,11.89,12.73,10.49,5.86,0,0
